#!/bin/bash

####################################################################################################
#### author: SlickStack ############################################################################
#### link: https://slickstack.io ###################################################################
#### mirror: http://mirrors.slickstack.io/ss-muplugs.txt ###########################################
#### path: /var/www/ss-muplugs #####################################################################
#### destination: n/a (not a boilerplate) ##########################################################
#### purpose: installs "WPLite" MU plugins and SlickStack Notices (idempotent) #####################
#### ss version: SlickStack alpha ss4a #############################################################
#### module version: n/a ###########################################################################
####################################################################################################

## include SlickStack configuration ##
source /var/www/ss-config

## ensure mu-plugins directory exists ##
mkdir /var/www/html/wp-content/mu-plugins

####################################################################################################
#### install Autoloader script, "WPLite" MU plugins, and SlickStack (XXX) Notices ##################
####################################################################################################

## download latest mu-plugins files ##
wget --no-cache --no-cookies -O /tmp/autoloader.txt http://mirrors.slickstack.io/mu-plugins/autoloader.txt
wget --no-cache --no-cookies -O /tmp/clear-caches.zip http://mirrors.slickstack.io/mu-plugins/clear-caches.zip
wget --no-cache --no-cookies -O /tmp/cloudflare.zip http://mirrors.slickstack.io/mu-plugins/cloudflare.zip
wget --no-cache --no-cookies -O /tmp/custom-functions.zip http://mirrors.slickstack.io/mu-plugins/custom-functions.zip
wget --no-cache --no-cookies -O /tmp/dashboard-cleanup.zip http://mirrors.slickstack.io/mu-plugins/dashboard-cleanup.zip
wget --no-cache --no-cookies -O /tmp/delete-expired-transients.zip http://mirrors.slickstack.io/mu-plugins/delete-expired-transients.zip
wget --no-cache --no-cookies -O /tmp/disable-attachment-pages.zip http://mirrors.slickstack.io/mu-plugins/disable-attachment-pages.zip
wget --no-cache --no-cookies -O /tmp/disable-embeds.zip http://mirrors.slickstack.io/mu-plugins/disable-embeds.zip
wget --no-cache --no-cookies -O /tmp/disable-emojis.zip http://mirrors.slickstack.io/mu-plugins/disable-emojis.zip
wget --no-cache --no-cookies -O /tmp/disable-empty-trash.zip http://mirrors.slickstack.io/mu-plugins/disable-empty-trash.zip
wget --no-cache --no-cookies -O /tmp/disable-gutenberg.zip http://mirrors.slickstack.io/mu-plugins/disable-gutenberg.zip
wget --no-cache --no-cookies -O /tmp/disable-image-compression.zip http://mirrors.slickstack.io/mu-plugins/disable-image-compression.zip
wget --no-cache --no-cookies -O /tmp/disable-post-via-email.zip http://mirrors.slickstack.io/mu-plugins/disable-post-via-email.zip
wget --no-cache --no-cookies -O /tmp/disable-xml-rpc.zip http://mirrors.slickstack.io/mu-plugins/disable-xml-rpc.zip
wget --no-cache --no-cookies -O /tmp/error-log-monitor.zip http://mirrors.slickstack.io/mu-plugins/error-log-monitor.zip
wget --no-cache --no-cookies -O /tmp/force-https.zip http://mirrors.slickstack.io/mu-plugins/force-https.zip
wget --no-cache --no-cookies -O /tmp/force-strong-hashing.zip http://mirrors.slickstack.io/mu-plugins/force-strong-hashing.zip
wget --no-cache --no-cookies -O /tmp/header-cleanup.zip http://mirrors.slickstack.io/mu-plugins/header-cleanup.zip
wget --no-cache --no-cookies -O /tmp/index-autoload.zip http://mirrors.slickstack.io/mu-plugins/index-autoload.zip
wget --no-cache --no-cookies -O /tmp/limit-heartbeat.zip http://mirrors.slickstack.io/mu-plugins/limit-heartbeat.zip
wget --no-cache --no-cookies -O /tmp/maintenance-mode.zip http://mirrors.slickstack.io/mu-plugins/maintenance-mode.zip
wget --no-cache --no-cookies -O /tmp/minify-html.zip http://mirrors.slickstack.io/mu-plugins/minify-html.zip
wget --no-cache --no-cookies -O /tmp/plugin-blacklist.zip http://mirrors.slickstack.io/mu-plugins/plugin-blacklist.zip
wget --no-cache --no-cookies -O /tmp/remove-query-strings.zip http://mirrors.slickstack.io/mu-plugins/remove-query-strings.zip
wget --no-cache --no-cookies -O /tmp/server-status.zip http://mirrors.slickstack.io/mu-plugins/server-status.zip
wget --no-cache --no-cookies -O /tmp/sftp-details.zip http://mirrors.slickstack.io/mu-plugins/sftp-details.zip
wget --no-cache --no-cookies -O /tmp/virtual-robotstxt.zip http://mirrors.slickstack.io/mu-plugins/virtual-robotstxt.zip
wget --no-cache --no-cookies -O /tmp/xxx-notices.txt http://mirrors.slickstack.io/mu-plugins/xxx-notices.txt

## download latest drop-in plugins files ##
wget --no-cache --no-cookies -O /tmp/object-cache.txt http://mirrors.slickstack.io/wordpress/object-cache.txt

## rename files ##
mv /tmp/autoloader.txt /tmp/autoloader.php
mv /tmp/object-cache.txt /tmp/object-cache.php
mv /tmp/xxx-notices.txt /tmp/xxx-notices.php

## unzip files ##
rm -R -f /var/www/html/wp-content/mu-plugins/header-cleanup*
rm -R -f /var/www/html/wp-content/mu-plugins/index-autoload*
rm -R -f /var/www/html/wp-content/mu-plugins/limit-heartbeat*
rm -R -f /var/www/html/wp-content/mu-plugins/maintenance-mode*
rm -R -f /var/www/html/wp-content/mu-plugins/minify-html*
rm -R -f /var/www/html/wp-content/mu-plugins/object-cache*
rm -R -f /var/www/html/wp-content/mu-plugins/plugin-blacklist*
rm -R -f /var/www/html/wp-content/mu-plugins/remove-query-strings*
rm -R -f /var/www/html/wp-content/mu-plugins/server-status*
rm -R -f /var/www/html/wp-content/mu-plugins/sftp-details*
rm -R -f /var/www/html/wp-content/mu-plugins/virtual-robotstxt*
rm -R -f /var/www/html/wp-content/mu-plugins/xxx-notices*

## copy mu-plugins to the mu-plugins directory ##
cp -R -f -d --no-preserve=mode,ownership /tmp/autoloader.php /var/www/html/wp-content/mu-plugins/autoloader.php
cp -R -f -d --no-preserve=mode,ownership /tmp/clear-caches /var/www/html/wp-content/mu-plugins/clear-caches
cp -R -f -d --no-preserve=mode,ownership /tmp/cloudflare /var/www/html/wp-content/mu-plugins/cloudflare
cp -R -f -d --no-preserve=mode,ownership /tmp/custom-functions /var/www/html/wp-content/mu-plugins/custom-functions
cp -R -f -d --no-preserve=mode,ownership /tmp/dashboard-cleanup /var/www/html/wp-content/mu-plugins/dashboard-cleanup
cp -R -f -d --no-preserve=mode,ownership /tmp/delete-expired-transients /var/www/html/wp-content/mu-plugins/delete-expired-transients
cp -R -f -d --no-preserve=mode,ownership /tmp/disable-attachment-pages /var/www/html/wp-content/mu-plugins/disable-attachment-pages
cp -R -f -d --no-preserve=mode,ownership /tmp/disable-embeds /var/www/html/wp-content/mu-plugins/disable-embeds
cp -R -f -d --no-preserve=mode,ownership /tmp/disable-emojis /var/www/html/wp-content/mu-plugins/disable-emojis
cp -R -f -d --no-preserve=mode,ownership /tmp/disable-empty-trash /var/www/html/wp-content/mu-plugins/disable-empty-trash
cp -R -f -d --no-preserve=mode,ownership /tmp/disable-gutenberg /var/www/html/wp-content/mu-plugins/disable-gutenberg
cp -R -f -d --no-preserve=mode,ownership /tmp/disable-image-compression /var/www/html/wp-content/mu-plugins/disable-image-compression
cp -R -f -d --no-preserve=mode,ownership /tmp/disable-post-via-email /var/www/html/wp-content/mu-plugins/disable-post-via-email
cp -R -f -d --no-preserve=mode,ownership /tmp/disable-xml-rpc /var/www/html/wp-content/mu-plugins/disable-xml-rpc
cp -R -f -d --no-preserve=mode,ownership /tmp/error-log-monitor /var/www/html/wp-content/mu-plugins/error-log-monitor
cp -R -f -d --no-preserve=mode,ownership /tmp/force-https /var/www/html/wp-content/mu-plugins/force-https
cp -R -f -d --no-preserve=mode,ownership /tmp/force-strong-hashing /var/www/html/wp-content/mu-plugins/force-strong-hashing
cp -R -f -d --no-preserve=mode,ownership /tmp/header-cleanup /var/www/html/wp-content/mu-plugins/header-cleanup
cp -R -f -d --no-preserve=mode,ownership /tmp/index-autoload /var/www/html/wp-content/mu-plugins/index-autoload
cp -R -f -d --no-preserve=mode,ownership /tmp/limit-heartbeat /var/www/html/wp-content/mu-plugins/limit-heartbeat
cp -R -f -d --no-preserve=mode,ownership /tmp/maintenance-mode /var/www/html/wp-content/mu-plugins/maintenance-mode
cp -R -f -d --no-preserve=mode,ownership /tmp/minify-html /var/www/html/wp-content/mu-plugins/minify-html
cp -R -f -d --no-preserve=mode,ownership /tmp/plugin-blacklist /var/www/html/wp-content/mu-plugins/plugin-blacklist
cp -R -f -d --no-preserve=mode,ownership /tmp/remove-query-strings /var/www/html/wp-content/mu-plugins/remove-query-strings
cp -R -f -d --no-preserve=mode,ownership /tmp/server-status /var/www/html/wp-content/mu-plugins/server-status
cp -R -f -d --no-preserve=mode,ownership /tmp/sftp-details /var/www/html/wp-content/mu-plugins/sftp-details
cp -R -f -d --no-preserve=mode,ownership /tmp/virtual-robotstxt /var/www/html/wp-content/mu-plugins/virtual-robotstxt
cp -R -f -d --no-preserve=mode,ownership /tmp/xxx-notices.php /var/www/html/wp-content/mu-plugins/xxx-notices.php

## delete drop-in plugin instances ##
rm -R -f /var/www/html/wp-content/object-cache*

## copy drop-ins to the wp-content directory ##
cp -R -f -d --no-preserve=mode,ownership /tmp/object-cache.php /var/www/html/wp-content/object-cache.php

####################################################################################################
#### (re)input relevant variables to /var/www/html/wp-config.php ###################################
####################################################################################################

## delete old sftp details configuration lines ##
sed -i '/SFTP_DETAILS_SERVER/d' /var/www/html/wp-config.php

## replace sftp details placeholders ##
sed -i "s/@SFTPDETAILSUSER/${user}/g" /var/www/html/wp-config.php
sed -i "s/@SFTPDETAILSPASSWORD/${userpass}/g" /var/www/html/wp-config.php
sed -i "s/@SFTPDETAILSPORT/${userport}/g" /var/www/html/wp-config.php
sed -i "s#@SFTPDETAILSROOT#${userroot}#g" /var/www/html/wp-config.php
sed -i "s#@SFTPDETAILSPUBLIC#${userpublic}#g" /var/www/html/wp-config.php

## replace cloudflare placeholders ##
sed -i "s/@CLOUDFLAREAPIKEY/${cloudflareapikey}/g" /var/www/html/wp-config.php
sed -i "s/@CLOUDFLAREAPIEMAIL/${cloudflareapiemail}/g" /var/www/html/wp-config.php

##### echo '
#### ## source Bash completion file for WP-CLI ##
##### source /home/wp-completion.bash' >> /home/${sudo}/.bashrc

####################################################################################################
#### reset permissions and restart services ########################################################
####################################################################################################

## reset mu-plugins permissions ##
chown -R www-data:wordpress /var/www/html/wp-content/mu-plugins
find /var/www/html/wp-content/mu-plugins/ -type d -exec chmod 775 {} \;
find /var/www/html/wp-content/mu-plugins/ -type f -exec chmod 664 {} \;

## reset drop-in plugins permissions ##
chown -R www-data:wordpress /var/www/html/wp-content/object-cache.php
chmod 664 /var/www/html/wp-content/object-cache.php

## restart services ##
/etc/init.d/php7.2-fpm restart
